avg_wage_ft,avg_wage_ft_moe,geo,num_ppl,num_ppl_moe,sex,soc,year
100297.0,921.873,01000US,649621,8155.7,1,111021,2016
72133.8,1120.9,01000US,280139,5444.54,2,111021,2016
177735.0,1505.42,01000US,853952,9610.65,1,1110XX,2016
133079.0,1975.83,01000US,277720,4992.88,2,1110XX,2016
96514.1,5105.17,01000US,20143,1370.88,1,112011,2016
73638.2,3179.1,01000US,27790,1888.23,2,112011,2016
120265.0,1359.77,01000US,480487,6133.2,1,112020,2016
81514.6,931.528,01000US,394651,5717.77,2,112020,2016
100456.0,3921.17,01000US,19031,1264.59,1,112031,2016
81981.7,2887.11,01000US,34808,1582.21,2,112031,2016
78998.3,1788.6,01000US,87405,2476.21,1,113011,2016
65108.8,1438.96,01000US,51774,2419.54,2,113011,2016
117380.0,869.044,01000US,400148,5328.74,1,113021,2016
97290.2,1334.13,01000US,156948,3295.21,2,113021,2016
129680.0,1474.14,01000US,515977,7959.6,1,113031,2016
75405.6,740.827,01000US,599945,6569.96,2,113031,2016
88316.1,1175.21,01000US,184465,3589.79,1,113051,2016
75783.7,2222.22,01000US,45979,1737.0,2,113051,2016
92115.8,1581.17,01000US,103646,2532.84,1,113061,2016
73192.5,1070.0,01000US,89083,2780.2,2,113061,2016
62881.1,950.444,01000US,185047,3968.53,1,113071,2016
58524.3,1834.94,01000US,41441,2063.17,2,113071,2016
121155.0,18228.1,01000US,3667,563.193,1,113111,2016
81851.0,4250.79,01000US,12482,935.133,2,113111,2016
93594.8,1839.99,01000US,150199,4005.78,1,113121,2016
79506.6,1188.18,01000US,225454,4003.96,2,113121,2016
85214.1,4494.8,01000US,31452,1707.14,1,113131,2016
74268.0,2573.49,01000US,26632,1552.48,2,113131,2016
58096.7,1162.18,01000US,230457,4120.37,1,119013,2016
42327.2,2120.77,01000US,35898,1796.59,2,119013,2016
83842.4,742.12,01000US,466363,6839.94,1,119021,2016
66740.2,2033.52,01000US,42344,1654.16,2,119021,2016
88961.4,915.965,01000US,312236,5499.69,1,119030,2016
68792.4,575.576,01000US,550672,7184.83,2,119030,2016
147206.0,2101.51,01000US,135051,3170.95,1,119041,2016
131573.0,5125.93,01000US,13437,880.118,2,119041,2016
53102.3,756.421,01000US,461899,7127.28,1,119051,2016
37309.1,518.841,01000US,419904,6208.02,2,119051,2016
61496.4,3655.53,01000US,10720,916.895,1,119071,2016
52566.2,3776.44,01000US,7184,950.353,2,119071,2016
65644.4,3733.88,01000US,59236,2411.25,1,119081,2016
47260.6,1765.39,01000US,58926,2567.32,2,119081,2016
110204.0,1907.28,01000US,185012,4301.31,1,119111,2016
75710.9,765.213,01000US,438752,5985.69,2,119111,2016
129048.0,8635.8,01000US,9192,734.754,1,119121,2016
89563.1,5615.45,01000US,9718,926.073,2,119121,2016
85749.6,1778.04,01000US,237193,4950.66,1,119141,2016
54105.7,836.639,01000US,261126,4891.92,2,119141,2016
78682.5,1859.07,01000US,110725,2934.73,1,119151,2016
61072.8,820.957,01000US,236760,4096.64,2,119151,2016
74705.6,4740.88,01000US,7018,624.331,1,119161,2016
73416.4,11894.6,01000US,2674,480.612,2,119161,2016
105943.0,501.085,01000US,2345209,13303.0,1,119XXX,2016
79354.8,516.785,01000US,1302711,10014.9,2,119XXX,2016
86555.5,7709.92,01000US,20594,1384.29,1,131011,2016
65660.2,5058.42,01000US,17315,1048.65,2,131011,2016
66174.0,5988.43,01000US,6016,691.1,1,131021,2016
45859.9,6673.18,01000US,2378,425.785,2,131021,2016
54834.5,2184.99,01000US,92733,3258.31,1,131022,2016
50492.0,1143.09,01000US,115781,3467.55,2,131022,2016
66882.7,1138.37,01000US,126610,3168.32,1,131023,2016
55131.6,750.509,01000US,140181,3281.6,2,131023,2016
65005.6,1211.63,01000US,112463,2898.89,1,131030,2016
51621.4,619.811,01000US,173194,3630.53,2,131030,2016
84569.9,1952.27,01000US,104310,2906.89,1,131041,2016
72088.1,1520.62,01000US,112918,3278.43,2,131041,2016
70149.9,1331.52,01000US,110571,3002.0,1,131051,2016
52931.1,1909.32,01000US,18313,1088.47,2,131051,2016
78897.7,1380.59,01000US,205976,4334.09,1,131070,2016
63465.7,678.76,01000US,520707,7426.51,2,131070,2016
63762.2,1568.69,01000US,85232,2866.91,1,131081,2016
53560.8,1626.43,01000US,42558,2044.67,2,131081,2016
112376.0,1348.79,01000US,398062,5872.22,1,131111,2016
83793.6,1154.66,01000US,294140,4896.26,2,131111,2016
58240.3,3230.25,01000US,27647,1522.32,1,131121,2016
51017.9,1166.46,01000US,91555,3129.94,2,131121,2016
87643.9,5520.77,01000US,26327,1211.42,1,131131,2016
64857.7,1725.93,01000US,66324,2186.29,2,131131,2016
74620.3,5202.79,01000US,12590,1046.0,1,131141,2016
54845.8,1478.87,01000US,41705,1613.36,2,131141,2016
68582.0,1964.3,01000US,60816,2477.41,1,131151,2016
56559.1,1181.8,01000US,70316,2603.33,2,131151,2016
104120.0,2626.08,01000US,116287,3644.68,1,131161,2016
73476.5,1313.08,01000US,157027,3351.9,2,131161,2016
84600.5,1884.87,01000US,120622,3561.1,1,131199,2016
62421.7,1269.64,01000US,149148,3746.36,2,131199,2016
94172.3,863.057,01000US,731302,7915.99,1,132011,2016
64323.6,353.272,01000US,1157082,10833.2,2,132011,2016
70982.3,2402.86,01000US,44670,1820.89,1,132021,2016
49999.1,1825.6,01000US,25066,1296.03,2,132021,2016
85870.1,2808.5,01000US,17837,1229.86,1,132031,2016
74144.4,1773.23,01000US,28439,1537.61,2,132031,2016
76721.6,5514.95,01000US,12163,1187.56,1,132041,2016
59887.8,3619.15,01000US,15547,1151.48,2,132041,2016
134667.0,5086.86,01000US,92653,2985.56,1,132051,2016
88506.7,2807.27,01000US,60410,2382.53,2,132051,2016
149059.0,2860.91,01000US,221108,4626.69,1,132052,2016
87582.3,2524.68,01000US,102961,2957.21,2,132052,2016
90181.0,3948.79,01000US,36997,1923.34,1,132053,2016
62452.4,1361.25,01000US,70133,2638.37,2,132053,2016
105254.0,7703.8,01000US,7192,795.957,1,132061,2016
78378.7,7096.6,01000US,6414,825.288,2,132061,2016
93408.1,2002.44,01000US,140470,3463.88,1,132070,2016
57823.7,942.115,01000US,174064,4106.51,2,132070,2016
70392.0,2421.83,01000US,19482,1300.93,1,132081,2016
52739.6,1604.33,01000US,37038,1656.28,2,132081,2016
84636.6,5565.87,01000US,33149,1555.09,1,132082,2016
47776.8,2191.24,01000US,54112,2066.38,2,132082,2016
135109.0,7434.67,01000US,26900,1614.93,1,132099,2016
66185.2,2850.25,01000US,33612,1705.38,2,132099,2016
108857.0,5277.71,01000US,11804,945.508,1,151111,2016
83855.2,7132.95,01000US,3806,485.911,2,151111,2016
91632.4,1033.83,01000US,305940,5007.15,1,151121,2016
73877.0,924.915,01000US,191321,4034.43,2,151121,2016
96605.1,2158.14,01000US,50875,2101.53,1,151122,2016
77598.6,3014.3,01000US,14356,1230.66,2,151122,2016
87804.2,770.544,01000US,335967,4790.86,1,151131,2016
78131.5,849.875,01000US,94741,2940.77,2,151131,2016
67580.2,1212.65,01000US,107341,3508.25,1,151134,2016
62148.4,2349.27,01000US,59055,2025.55,2,151134,2016
106195.0,541.901,01000US,883512,9820.9,1,15113X,2016
86777.0,845.01,01000US,224550,4176.27,2,15113X,2016
88898.6,1582.79,01000US,71183,2464.23,1,151141,2016
68343.6,1662.78,01000US,43265,1802.08,2,151141,2016
74987.6,699.755,01000US,171606,3458.09,1,151142,2016
68741.6,2106.58,01000US,40433,1460.24,2,151142,2016
100440.0,1374.52,01000US,92395,2698.18,1,151143,2016
92338.2,3421.18,01000US,8700,778.825,2,151143,2016
63723.6,654.066,01000US,437836,5977.44,1,151150,2016
56407.4,759.02,01000US,153254,3460.94,2,151150,2016
76682.9,694.949,01000US,386674,5185.61,1,151199,2016
70489.6,963.605,01000US,117236,3246.87,2,151199,2016
156825.0,10490.8,01000US,17530,1568.97,1,152011,2016
113253.0,8371.74,01000US,9262,742.569,2,152011,2016
90983.0,1890.35,01000US,69953,2505.52,1,152031,2016
75005.1,1168.51,01000US,65929,2400.33,2,152031,2016
98937.6,3799.23,01000US,26510,1372.42,1,1520XX,2016
84625.9,4061.64,01000US,24120,1468.69,2,1520XX,2016
93803.6,2078.96,01000US,118992,3284.69,1,171010,2016
69325.1,2957.21,01000US,40518,1930.34,2,171010,2016
62458.1,1713.86,01000US,27518,1315.83,1,171020,2016
57773.9,4267.96,01000US,7232,757.789,2,171020,2016
106514.0,1196.62,01000US,110307,2855.49,1,172011,2016
90788.2,4144.14,01000US,15062,1063.05,2,172011,2016
109344.0,2737.49,01000US,50597,2194.71,1,172041,2016
93458.8,4495.63,01000US,10161,986.269,2,172041,2016
93057.5,1131.01,01000US,269522,4626.59,1,172051,2016
77863.6,2522.07,01000US,40096,1768.81,2,172051,2016
102938.0,2647.77,01000US,45953,1992.65,1,172061,2016
87507.1,4115.77,01000US,8471,911.839,2,172061,2016
100886.0,1252.82,01000US,187648,3969.73,1,172070,2016
85816.5,2257.88,01000US,18401,1130.76,2,172070,2016
87427.2,3425.37,01000US,21342,1358.07,1,172081,2016
72968.5,3341.12,01000US,7902,827.136,2,172081,2016
87096.2,3496.59,01000US,14980,1180.23,1,1720XX,2016
77102.5,6904.33,01000US,2492,406.681,2,1720XX,2016
82563.0,975.743,01000US,149573,3118.45,1,172110,2016
75283.0,1967.4,01000US,39721,1723.6,2,172110,2016
88223.4,2805.09,01000US,11687,918.509,1,172121,2016
77196.4,7187.0,01000US,1277,292.886,2,172121,2016
86523.9,1968.84,01000US,30039,1521.62,1,172131,2016
74158.7,4567.87,01000US,4501,528.204,2,172131,2016
85501.6,900.939,01000US,223360,4754.92,1,172141,2016
77256.8,2488.06,01000US,19245,1379.22,2,172141,2016
142450.0,5539.14,01000US,35310,1800.46,1,1721XX,2016
120758.0,10709.4,01000US,5412,789.337,2,1721XX,2016
100148.0,841.06,01000US,438738,6520.06,1,1721YY,2016
85773.5,1551.29,01000US,65850,2211.91,2,1721YY,2016
57171.3,877.16,01000US,122757,3078.98,1,173010,2016
47954.2,1317.54,01000US,28610,1598.29,2,173010,2016
60506.4,525.545,01000US,323418,5017.67,1,173020,2016
48773.7,942.693,01000US,75729,2457.9,2,173020,2016
53484.6,1499.33,01000US,56193,2472.27,1,173031,2016
43376.2,2505.63,01000US,5839,776.205,2,173031,2016
73109.8,4918.04,01000US,16328,1343.89,1,191010,2016
57406.5,4360.21,01000US,8886,778.561,2,191010,2016
68994.6,1888.56,01000US,38000,1548.76,1,191020,2016
62218.9,1563.78,01000US,35156,1509.76,2,191020,2016
62732.9,2403.47,01000US,16226,1109.45,1,191030,2016
56502.5,2799.3,01000US,4515,593.058,2,191030,2016
104908.0,3315.8,01000US,66738,2093.33,1,1910XX,2016
81812.4,1943.74,01000US,70951,2403.68,2,1910XX,2016
105743.0,7024.77,01000US,8789,824.95,1,192010,2016
83600.7,8562.79,01000US,1828,324.682,2,192010,2016
82879.5,4758.44,01000US,9669,996.871,1,192021,2016
67652.5,8620.34,01000US,2256,431.79,2,192021,2016
84119.6,2371.72,01000US,51463,2237.24,1,192030,2016
69637.1,2249.21,01000US,31983,1435.57,2,192030,2016
103795.0,3988.5,01000US,48969,1999.47,1,192040,2016
75246.7,3259.8,01000US,22963,1558.63,2,192040,2016
92925.9,1865.66,01000US,123620,3345.3,1,192099,2016
72819.8,1596.16,01000US,87044,2937.51,2,192099,2016
140326.0,8728.54,01000US,15881,885.24,1,193011,2016
109377.0,8331.24,01000US,8086,889.839,2,193011,2016
88215.3,3049.1,01000US,43649,1511.54,1,193030,2016
68355.5,1108.85,01000US,107413,2993.51,2,193030,2016
81160.5,3436.37,01000US,12743,977.279,1,193051,2016
70192.6,3175.67,01000US,9537,890.211,2,193051,2016
75245.0,4218.66,01000US,20167,1222.46,1,1930XX,2016
61846.4,3294.54,01000US,23673,1234.26,2,1930XX,2016
49157.3,1942.56,01000US,20429,1446.77,1,194011,2016
45030.3,3852.11,01000US,14009,1175.03,2,194011,2016
55057.8,3525.29,01000US,11492,1015.45,1,194021,2016
49328.4,3490.4,01000US,10089,952.439,2,194021,2016
58232.2,1240.01,01000US,46701,1959.92,1,194031,2016
49250.3,1651.66,01000US,22190,1138.12,2,194031,2016
78950.2,3480.04,01000US,15274,1186.86,1,1940XX,2016
66398.1,4396.02,01000US,4696,700.098,2,1940XX,2016
51519.4,1377.16,01000US,100962,2752.41,1,1940YY,2016
42476.9,1034.58,01000US,95851,3024.59,2,1940YY,2016
48604.9,699.609,01000US,205494,4781.57,1,211010,2016
46520.0,369.307,01000US,504849,6281.17,2,211010,2016
48627.1,640.501,01000US,153571,3541.92,1,211020,2016
45944.9,286.035,01000US,652203,6926.32,2,211020,2016
52448.0,1144.34,01000US,43927,2093.78,1,211092,2016
50039.8,936.55,01000US,47051,2405.49,2,211092,2016
44435.6,1895.67,01000US,37919,1573.08,1,211093,2016
39114.5,611.96,01000US,127080,3008.31,2,211093,2016
56426.1,2482.43,01000US,31922,1721.7,1,21109X,2016
44514.8,954.825,01000US,62554,2237.01,2,21109X,2016
49587.1,434.907,01000US,345871,5377.69,1,212011,2016
42620.2,845.913,01000US,81348,2332.43,2,212011,2016
55177.4,2808.22,01000US,23857,1282.75,1,212021,2016
41782.1,1316.9,01000US,39989,1823.66,2,212021,2016
43430.3,1370.74,01000US,29697,1625.15,1,212099,2016
36480.1,1309.04,01000US,44723,2216.5,2,212099,2016
68406.1,6341.36,01000US,8396,893.984,1,231012,2016
62870.6,5276.58,01000US,10010,749.159,2,231012,2016
176438.0,1608.5,01000US,588275,6351.58,1,2310XX,2016
129712.0,1841.8,01000US,358327,5294.15,2,2310XX,2016
61992.6,2728.06,01000US,60326,2278.98,1,232011,2016
51463.7,606.117,01000US,327540,4493.32,2,232011,2016
78707.2,3554.0,01000US,44566,2024.52,1,232090,2016
53359.6,1101.86,01000US,120755,2798.79,2,232090,2016
82760.6,836.138,01000US,748002,9835.65,1,251000,2016
63576.2,512.377,01000US,727615,7915.23,2,251000,2016
34623.8,2660.27,01000US,13847,1110.94,1,252010,2016
28275.0,302.155,01000US,547262,6936.09,2,252010,2016
56014.9,287.444,01000US,740236,8606.95,1,252020,2016
50560.2,119.498,01000US,2787323,21213.1,2,252020,2016
57667.5,467.83,01000US,327858,5400.77,1,252030,2016
52899.8,336.749,01000US,449639,7014.19,2,252030,2016
50410.0,1429.77,01000US,37567,2276.3,1,252050,2016
48360.9,391.189,01000US,219544,4582.83,2,252050,2016
56645.6,868.051,01000US,308491,5712.7,1,253000,2016
42522.8,553.627,01000US,448038,6142.48,2,253000,2016
62810.3,2451.89,01000US,17003,1126.67,1,254010,2016
50980.1,2209.43,01000US,29769,1480.56,2,254010,2016
57924.9,1333.42,01000US,30785,1574.3,1,254021,2016
51143.8,564.499,01000US,144710,3644.16,2,254021,2016
43948.7,4117.63,01000US,12792,985.676,1,254031,2016
33638.3,2145.82,01000US,38028,1561.9,2,254031,2016
31959.4,965.372,01000US,111980,3437.98,1,259041,2016
23640.5,248.921,01000US,889665,8665.89,2,259041,2016
61211.2,2206.54,01000US,33963,1554.38,1,2590XX,2016
53097.0,934.703,01000US,86282,2704.27,2,2590XX,2016
68883.4,1814.47,01000US,70115,2818.59,1,271010,2016
53894.2,2600.05,01000US,47633,1702.91,2,271010,2016
67321.9,874.359,01000US,341286,5477.79,1,271020,2016
51727.7,642.693,01000US,373067,5324.81,2,271020,2016
62480.5,7278.11,01000US,16333,1164.98,1,272011,2016
52373.7,9429.83,01000US,12620,1008.88,2,272011,2016
89213.9,2134.27,01000US,84217,2804.31,1,272012,2016
76949.7,3056.61,01000US,52107,1993.4,2,272012,2016
66949.1,2750.38,01000US,160491,3873.47,1,272020,2016
42704.3,2164.42,01000US,101677,2949.92,2,272020,2016
54952.1,15770.4,01000US,3173,479.741,1,272030,2016
35739.3,3798.2,01000US,13040,1224.45,2,272030,2016
62551.9,3742.87,01000US,84753,2850.42,1,272040,2016
47299.5,3960.97,01000US,55122,2116.51,2,272040,2016
58286.5,5229.37,01000US,15704,1259.51,1,272099,2016
39772.9,4143.35,01000US,13433,1270.76,2,272099,2016
71212.1,5185.37,01000US,31046,2049.51,1,273010,2016
56049.7,7781.14,01000US,9515,1061.48,2,273010,2016
69540.8,2991.01,01000US,39371,2053.86,1,273020,2016
65214.1,4254.61,01000US,31716,1707.25,2,273020,2016
100630.0,3617.48,01000US,44248,2041.14,1,273031,2016
73514.8,2529.71,01000US,79589,2608.68,2,273031,2016
69497.6,1749.53,01000US,73421,2533.64,1,273041,2016
58544.4,1373.86,01000US,81849,3001.0,2,273041,2016
77274.8,2565.55,01000US,24052,1116.55,1,273042,2016
70579.8,2355.5,01000US,30422,1645.74,2,273042,2016
81612.0,3130.95,01000US,66797,2414.78,1,273043,2016
64033.8,2357.92,01000US,90874,2955.76,2,273043,2016
52463.8,2462.01,01000US,28091,1841.81,1,273090,2016
42927.1,2145.06,01000US,57072,2045.84,2,273090,2016
54226.7,2539.57,01000US,56056,2114.89,1,274021,2016
38258.0,2321.35,01000US,48319,1742.18,2,274021,2016
66189.5,3346.61,01000US,37502,1818.97,1,274030,2016
50601.8,6138.38,01000US,8396,972.484,2,274030,2016
58882.5,1813.7,01000US,88822,2862.72,1,2740XX,2016
55285.9,4888.86,01000US,8733,834.435,2,2740XX,2016
101526.0,5874.1,01000US,29466,1399.3,1,291011,2016
67536.2,5892.34,01000US,11520,986.836,2,291011,2016
189722.0,4320.61,01000US,92626,2810.87,1,291020,2016
132088.0,6359.01,01000US,42245,1894.85,2,291020,2016
62745.7,7583.4,01000US,9826,844.339,1,291031,2016
50698.1,1606.93,01000US,81260,2818.78,2,291031,2016
134524.0,6792.4,01000US,17427,1059.32,1,291041,2016
102135.0,4510.0,01000US,13557,1092.51,2,291041,2016
121868.0,2064.75,01000US,125634,3243.38,1,291051,2016
105645.0,928.987,01000US,162597,3534.29,2,291051,2016
248102.0,1983.06,01000US,548506,8373.75,1,291060,2016
172474.0,1939.75,01000US,305054,6025.92,2,291060,2016
107720.0,3096.64,01000US,35245,1887.18,1,291071,2016
81860.6,1831.22,01000US,75311,2221.46,2,291071,2016
172261.0,19065.6,01000US,5234,610.296,1,291081,2016
112812.0,14500.2,01000US,1866,390.404,2,291081,2016
73831.7,2472.71,01000US,10793,899.821,1,291122,2016
66666.3,1194.88,01000US,90161,2474.31,2,291122,2016
87462.3,2148.78,01000US,66427,2591.97,1,291123,2016
69411.4,847.565,01000US,152499,3289.02,2,291123,2016
89195.5,4554.09,01000US,4926,620.981,1,291124,2016
77821.1,2556.36,01000US,10759,933.39,2,291124,2016
43730.0,4247.89,01000US,2687,532.623,1,291125,2016
42650.6,2236.2,01000US,8623,904.112,2,291125,2016
