avg_wage_ft,avg_wage_ft_moe,geo,num_ppl,num_ppl_moe,sex,soc,year
69683.0,2899.86,01000US,38839,1697.46,1,291126,2016
54293.9,786.991,01000US,70602,2772.13,2,291126,2016
72968.4,4791.1,01000US,5579,752.643,1,291127,2016
63011.5,949.11,01000US,130755,3370.3,2,291127,2016
62832.2,3958.78,01000US,30008,1580.21,1,29112X,2016
49644.3,895.063,01000US,116847,2929.04,2,29112X,2016
124014.0,4748.74,01000US,27667,1358.1,1,291131,2016
85042.5,2926.21,01000US,42273,1654.91,2,291131,2016
75893.1,1060.0,01000US,304968,4826.16,1,291141,2016
65754.9,182.606,01000US,2684668,15645.1,2,291141,2016
180044.0,8138.83,01000US,11402,1018.86,1,291151,2016
140776.0,5018.66,01000US,16423,1187.37,2,291151,2016
86991.9,10823.5,01000US,2537,441.44,1,291181,2016
75235.1,4196.77,01000US,12506,955.479,2,291181,2016
75919.4,14224.8,01000US,4470,584.144,1,291199,2016
57655.4,6495.63,01000US,10599,866.24,2,291199,2016
122502.0,7345.73,01000US,11273,936.338,1,2911XX,2016
94993.6,1127.45,01000US,114786,2847.24,2,2911XX,2016
55078.3,1571.86,01000US,84491,2379.48,1,292010,2016
48627.6,609.185,01000US,238014,4582.14,2,292010,2016
98242.3,12915.8,01000US,6293,726.59,1,292021,2016
56063.3,1135.29,01000US,162402,3181.3,2,292021,2016
67420.8,1273.71,01000US,97740,3105.79,1,292030,2016
56406.5,657.049,01000US,238892,4834.12,2,292030,2016
49706.1,1307.32,01000US,140585,3599.13,1,292041,2016
39674.3,798.456,01000US,63150,2581.59,2,292041,2016
54647.0,2138.45,01000US,126780,3957.7,1,292050,2016
35629.2,532.443,01000US,466177,6115.25,2,292050,2016
46447.3,1717.8,01000US,86125,2808.54,1,292061,2016
40223.8,327.242,01000US,676332,7538.38,2,292061,2016
45540.7,2595.79,01000US,15830,1162.15,1,292071,2016
39663.2,759.718,01000US,135000,3344.12,2,292071,2016
53434.6,4315.46,01000US,15028,1003.4,1,292081,2016
38211.7,1628.94,01000US,41463,1857.77,2,292081,2016
64848.7,3710.18,01000US,44941,2111.11,1,292090,2016
44270.6,1237.57,01000US,80260,2429.6,2,292090,2016
70910.4,2300.68,01000US,58390,2283.77,1,299000,2016
55535.2,1877.91,01000US,46930,2241.96,2,299000,2016
37765.8,768.758,01000US,279915,5766.39,1,311010,2016
27628.3,185.992,01000US,1851690,13472.0,2,311010,2016
50280.6,5476.35,01000US,2541,552.65,1,312010,2016
45438.9,1288.12,01000US,16341,963.388,2,312010,2016
46242.1,1620.91,01000US,23237,1319.59,1,312020,2016
42282.5,1026.44,01000US,58587,2396.12,2,312020,2016
32916.6,1753.58,01000US,25215,1818.44,1,319011,2016
30401.8,1127.04,01000US,97995,3065.88,2,319011,2016
47222.4,4583.24,01000US,16213,1372.13,1,319091,2016
31484.1,368.995,01000US,272009,5001.18,2,319091,2016
37863.0,1306.3,01000US,41984,2080.62,1,319092,2016
30177.6,263.669,01000US,448980,7494.08,2,319092,2016
37649.6,5883.18,01000US,2583,521.656,1,319094,2016
32971.1,765.402,01000US,36994,1747.89,2,319094,2016
48068.0,5088.4,01000US,9203,933.639,1,319095,2016
34276.0,2223.6,01000US,31590,1597.33,2,319095,2016
40331.5,4206.68,01000US,7709,740.122,1,319096,2016
25839.0,1033.59,01000US,37825,1750.58,2,319096,2016
35187.8,1606.93,01000US,14789,1233.4,1,319097,2016
30818.3,454.078,01000US,89871,3074.28,2,319097,2016
37030.2,1127.62,01000US,42785,2079.75,1,31909X,2016
30336.3,993.667,01000US,110466,3341.43,2,31909X,2016
60987.0,1285.04,01000US,40150,1801.11,1,331011,2016
51780.6,1781.75,01000US,16321,1148.82,2,331011,2016
84181.3,1300.86,01000US,89138,2705.61,1,331012,2016
71587.5,3307.27,01000US,15462,1078.93,2,331012,2016
92248.7,1907.25,01000US,44085,1927.85,1,331021,2016
81603.4,8694.4,01000US,1963,372.146,2,331021,2016
60212.7,1761.92,01000US,56949,2248.2,1,331099,2016
55084.0,2905.37,01000US,20401,1349.77,2,331099,2016
68102.8,552.395,01000US,277253,5617.98,1,332011,2016
57874.4,2144.98,01000US,13238,1024.63,2,332011,2016
61626.0,2161.64,01000US,17819,1191.5,1,332020,2016
54504.3,7145.6,01000US,2102,437.378,2,332020,2016
50009.3,475.45,01000US,314630,5934.63,1,333010,2016
42793.4,757.137,01000US,116075,3232.38,2,333010,2016
82385.2,1368.94,01000US,95827,2971.53,1,333021,2016
67050.9,1712.52,01000US,32505,1662.09,2,333021,2016
66780.2,409.544,01000US,635017,7666.65,1,333050,2016
59632.4,1040.95,01000US,101052,3220.15,2,333050,2016
46543.1,2654.11,01000US,9596,995.757,1,3330XX,2016
40223.0,3611.53,01000US,3712,665.981,2,3330XX,2016
39540.1,2387.08,01000US,6856,922.375,1,339011,2016
35725.2,2127.2,01000US,4803,699.913,2,339011,2016
70526.7,2378.39,01000US,43342,1880.5,1,339021,2016
52823.1,1319.69,01000US,34315,1812.92,2,339021,2016
36634.3,335.567,01000US,771485,8134.31,1,339030,2016
34068.0,615.479,01000US,216073,4727.14,2,339030,2016
29727.3,3015.14,01000US,24975,1459.34,1,339091,2016
33615.8,3852.39,01000US,32617,1768.15,2,339091,2016
48647.2,1897.87,01000US,19936,1488.74,1,339093,2016
43802.2,2585.7,01000US,11975,1133.01,2,339093,2016
27582.2,1432.88,01000US,84713,2845.77,1,33909X,2016
20429.6,1335.95,01000US,86529,2320.39,2,33909X,2016
35605.4,437.077,01000US,319588,6255.56,1,351011,2016
29278.5,721.943,01000US,82045,3215.98,2,351011,2016
34774.5,731.592,01000US,229781,5057.9,1,351012,2016
26182.8,417.253,01000US,311207,5370.25,2,351012,2016
23115.4,187.986,01000US,1369225,13373.2,1,352010,2016
20330.3,223.994,01000US,925842,9803.16,2,352010,2016
20924.1,343.376,01000US,397342,5808.15,1,352021,2016
18942.2,227.288,01000US,551113,7646.29,2,352021,2016
31313.6,500.799,01000US,182030,4860.42,1,353011,2016
25699.5,481.969,01000US,246133,5220.36,2,353011,2016
21555.9,1021.59,01000US,137049,4063.65,1,353021,2016
20337.5,851.654,01000US,239484,5103.28,2,353021,2016
19295.7,1253.64,01000US,62498,2489.72,1,353022,2016
17513.0,849.25,01000US,129065,3529.26,2,353022,2016
26279.1,328.52,01000US,653224,9258.93,1,353031,2016
20939.2,213.935,01000US,1561809,15352.8,2,353031,2016
27879.5,1087.77,01000US,56964,2451.02,1,353041,2016
23275.6,599.865,01000US,117971,3169.3,2,353041,2016
18704.1,469.513,01000US,250621,4688.73,1,359021,2016
17454.5,760.385,01000US,65370,2638.06,2,359021,2016
24171.8,2624.42,01000US,45383,2296.25,1,359031,2016
19282.4,1151.98,01000US,257992,5401.0,2,359031,2016
21676.3,653.854,01000US,199544,4439.07,1,3590XX,2016
19623.8,595.352,01000US,143653,2913.7,2,3590XX,2016
48725.7,1101.05,01000US,124055,3266.29,1,371011,2016
31836.8,700.136,01000US,72685,2972.38,2,371011,2016
45426.6,1148.92,01000US,114706,3321.67,1,371012,2016
37658.0,3377.52,01000US,6886,941.056,2,371012,2016
26030.6,419.137,01000US,170076,4439.46,1,372012,2016
21801.4,224.358,01000US,1011366,12951.6,2,372012,2016
32339.3,192.48,01000US,1653111,12041.1,1,37201X,2016
23859.7,253.539,01000US,750456,8387.64,2,37201X,2016
37369.1,977.355,01000US,63779,2494.15,1,372021,2016
35074.9,4075.77,01000US,3074,459.81,2,372021,2016
25986.0,241.426,01000US,995685,12338.8,1,373010,2016
24233.0,957.466,01000US,61112,2274.39,2,373010,2016
49302.0,2081.51,01000US,23205,1201.09,1,391010,2016
42583.5,2396.65,01000US,17077,1274.17,2,391010,2016
52660.6,2681.05,01000US,35084,1823.8,1,391021,2016
35555.7,1207.88,01000US,51756,2062.8,2,391021,2016
41199.2,3830.36,01000US,11690,1040.15,1,392011,2016
31615.2,3221.84,01000US,17412,1312.06,2,392011,2016
28927.7,1270.01,01000US,47679,2316.44,1,392021,2016
25174.1,609.776,01000US,133234,3069.99,2,392021,2016
41748.2,1246.67,01000US,53037,2294.76,1,393010,2016
36309.3,846.418,01000US,48047,1876.85,2,393010,2016
37999.9,7649.52,01000US,3463,557.667,1,393021,2016
26714.7,12119.9,01000US,802,251.75,2,393021,2016
29240.2,4119.4,01000US,25631,1687.41,1,393031,2016
23603.1,3495.07,01000US,19964,1435.54,2,393031,2016
27779.0,1475.69,01000US,109086,2918.64,1,393090,2016
25422.7,1252.17,01000US,87406,2978.71,2,393090,2016
63061.2,2543.9,01000US,27161,1400.41,1,394031,2016
43613.9,2492.75,01000US,9079,870.843,2,394031,2016
34281.2,2818.28,01000US,11368,914.853,1,3940XX,2016
37163.5,7083.34,01000US,3624,523.493,2,3940XX,2016
26750.2,996.753,01000US,48205,2315.41,1,395011,2016
22813.5,1435.08,01000US,14735,1311.16,2,395011,2016
39722.5,2028.87,01000US,52885,2318.73,1,395012,2016
26842.4,378.606,01000US,525657,8305.21,2,395012,2016
25715.7,1125.87,01000US,36270,1854.65,1,395090,2016
24110.1,703.629,01000US,218007,5043.37,2,395090,2016
33816.4,1127.43,01000US,65891,2703.76,1,396010,2016
31548.9,1370.39,01000US,18907,1359.52,2,396010,2016
30779.0,2606.53,01000US,25780,1710.31,1,397010,2016
28626.3,2886.45,01000US,26322,1325.86,2,397010,2016
27049.3,1201.95,01000US,72858,2579.62,1,399011,2016
21959.7,290.945,01000US,853814,8383.3,2,399011,2016
27373.4,583.487,01000US,201680,4640.16,1,399021,2016
23467.1,253.569,01000US,998096,9588.92,2,399021,2016
36877.5,973.599,01000US,139301,3475.92,1,399030,2016
29020.4,675.116,01000US,241888,5090.84,2,399030,2016
26623.1,1355.83,01000US,34481,1827.02,1,399041,2016
26667.2,1379.72,01000US,50191,2244.96,2,399041,2016
27247.1,1192.31,01000US,50995,2343.21,1,399099,2016
26499.2,1532.48,01000US,51836,2191.68,2,399099,2016
58838.0,420.467,01000US,1544103,11001.4,1,411011,2016
40546.3,345.702,01000US,1299900,10025.4,2,411011,2016
91775.5,1065.13,01000US,753766,7599.1,1,411012,2016
71240.9,1088.18,01000US,327822,6149.5,2,411012,2016
28558.6,467.192,01000US,896048,8081.24,1,412010,2016
22168.4,245.571,01000US,2497210,16285.2,2,412010,2016
39604.6,1958.16,01000US,41544,2223.17,1,412021,2016
29681.9,2027.96,01000US,44542,1864.89,2,412021,2016
40206.3,1419.51,01000US,95697,3113.65,1,412022,2016
31809.7,2907.91,01000US,13816,1166.14,2,412022,2016
48981.6,421.623,01000US,1623941,11634.2,1,412031,2016
32847.4,411.753,01000US,1715786,13697.9,2,412031,2016
84037.3,2905.76,01000US,84874,2806.85,1,413011,2016
68219.9,2482.27,01000US,89492,2810.66,2,413011,2016
91764.8,1861.03,01000US,239453,4581.79,1,413021,2016
52573.8,953.565,01000US,240786,4284.75,2,413021,2016
158085.0,3093.53,01000US,162855,4202.95,1,413031,2016
88047.2,3113.01,01000US,72545,2385.98,2,413031,2016
51235.2,3303.15,01000US,12477,911.615,1,413041,2016
42311.5,1140.96,01000US,50636,2332.86,2,413041,2016
90184.2,1153.06,01000US,412219,6015.95,1,413099,2016
65888.1,1571.61,01000US,206068,4286.16,2,413099,2016
86635.1,665.025,01000US,952286,9359.08,1,414010,2016
68062.6,916.006,01000US,362963,5187.14,2,414010,2016
46807.6,5054.28,01000US,15668,1118.72,1,419010,2016
35218.5,3118.52,01000US,39453,2014.45,2,419010,2016
94930.8,1879.92,01000US,252369,4629.36,1,419020,2016
61117.0,1070.82,01000US,304905,5496.89,2,419020,2016
115225.0,3635.66,01000US,31616,1657.82,1,419031,2016
101860.0,12909.6,01000US,2483,548.551,2,419031,2016
30114.6,2419.63,01000US,31054,1900.62,1,419041,2016
24018.5,1006.7,01000US,54478,2134.93,2,419041,2016
39458.5,2318.77,01000US,48069,2101.32,1,419091,2016
37516.0,4844.36,01000US,49486,2165.25,2,419091,2016
82220.4,2221.37,01000US,131131,3510.21,1,419099,2016
56104.9,1517.12,01000US,125982,2909.77,2,419099,2016
67213.7,711.779,01000US,513456,7454.37,1,431011,2016
50700.0,397.6,01000US,813726,8921.53,2,431011,2016
40716.7,3725.31,01000US,5065,702.8,1,432011,2016
28357.1,1072.63,01000US,25711,1575.62,2,432011,2016
40588.9,5384.73,01000US,9643,963.1,1,432021,2016
30163.6,1310.17,01000US,28412,1603.68,2,432021,2016
49056.3,5905.62,01000US,6131,692.154,1,432099,2016
43720.2,4809.91,01000US,5115,742.207,2,432099,2016
40915.9,1757.03,01000US,50349,1875.75,1,433011,2016
34827.2,634.399,01000US,121436,3300.92,2,433011,2016
46975.3,2048.24,01000US,53757,2603.59,1,433021,2016
35480.7,408.72,01000US,435795,5978.65,2,433021,2016
50491.6,901.622,01000US,150889,3382.08,1,433031,2016
40155.0,263.193,01000US,1029692,9072.16,2,433031,2016
30837.7,3178.19,01000US,2718,480.304,1,433041,2016
27862.3,1714.05,01000US,6049,752.645,2,433041,2016
50261.8,2185.04,01000US,19649,1345.97,1,433051,2016
41645.8,465.439,01000US,144784,3588.5,2,433051,2016
73397.0,4266.91,01000US,13387,924.779,1,433061,2016
54103.6,2396.12,01000US,19824,1358.82,2,433061,2016
28772.9,1372.51,01000US,57183,2301.51,1,433071,2016
26609.3,311.078,01000US,309375,5934.79,2,433071,2016
101766.0,4199.65,01000US,43652,1843.75,1,433099,2016
54193.0,1483.3,01000US,67482,2434.07,2,433099,2016
61592.4,9782.46,01000US,2072,498.347,1,434011,2016
47210.6,2274.0,01000US,5143,563.511,2,434011,2016
49426.9,2291.82,01000US,14667,981.69,1,434031,2016
39732.3,700.879,01000US,59679,2209.63,2,434031,2016
75535.7,6967.79,01000US,11681,1175.45,1,434041,2016
40358.9,1426.18,01000US,30890,1929.64,2,434041,2016
43907.2,492.153,01000US,908556,9851.11,1,434051,2016
34722.4,231.493,01000US,1721644,14500.0,2,434051,2016
50567.8,1710.03,01000US,15839,1130.62,1,434061,2016
44226.5,985.381,01000US,60460,2353.39,2,434061,2016
37465.7,1084.71,01000US,66953,2070.15,1,434071,2016
33972.0,465.849,01000US,214746,4954.99,2,434071,2016
25978.6,1298.76,01000US,46994,2114.75,1,434081,2016
22718.0,634.452,01000US,98581,3748.92,2,434081,2016
43440.4,2499.51,01000US,27029,1461.15,1,434111,2016
34072.9,700.591,01000US,106031,3019.84,2,434111,2016
32305.5,1367.48,01000US,19587,1030.66,1,434121,2016
29252.4,1012.91,01000US,86791,2499.88,2,434121,2016
50256.1,2518.07,01000US,25550,1649.69,1,434131,2016
42996.3,753.64,01000US,95885,3438.92,2,434131,2016
62730.4,10720.1,01000US,4181,559.308,1,434141,2016
38319.6,1699.8,01000US,11719,1045.68,2,434141,2016
52897.6,3711.71,01000US,11718,1039.02,1,434161,2016
41779.9,992.881,01000US,52438,2199.55,2,434161,2016
32733.2,808.053,01000US,118462,3574.94,1,434171,2016
28303.6,188.063,01000US,1046284,8581.08,2,434171,2016
48389.4,1989.47,01000US,50648,2306.52,1,434181,2016
40904.1,1390.46,01000US,74510,2536.16,2,434181,2016
48670.7,2362.01,01000US,22703,1392.77,1,434199,2016
37817.2,662.452,01000US,85789,2718.19,2,434199,2016
39071.1,1444.25,01000US,51474,2438.55,1,434XXX,2016
35062.8,1160.05,01000US,75768,2339.44,2,434XXX,2016
44915.4,3086.57,01000US,14479,1389.68,1,435011,2016
41964.0,3044.12,01000US,6839,744.578,2,435011,2016
42794.8,717.923,01000US,165718,3881.89,1,435021,2016
35892.7,1373.01,01000US,32623,1465.6,2,435021,2016
46019.8,735.482,01000US,125891,4071.58,1,435030,2016
37280.5,442.84,01000US,156493,3591.95,2,435030,2016
42034.3,2078.97,01000US,24254,1496.08,1,435041,2016
40130.0,2449.95,01000US,3969,551.577,2,435041,2016
54782.6,1065.36,01000US,51127,2010.54,1,435051,2016
49996.6,942.273,01000US,60383,2319.98,2,435051,2016
55810.0,418.9,01000US,189143,3815.53,1,435052,2016
49338.9,551.372,01000US,121477,3085.24,2,435052,2016
52877.5,1245.68,01000US,35687,1605.93,1,435053,2016
47306.6,1240.01,01000US,35097,1782.32,2,435053,2016
63523.3,1121.38,01000US,133004,3571.45,1,435061,2016
43195.4,558.324,01000US,186191,4269.57,2,435061,2016
33295.1,332.15,01000US,417437,6135.74,1,435071,2016
29487.3,400.673,01000US,177554,3951.8,2,435071,2016
29985.8,253.604,01000US,1048323,11191.4,1,435081,2016
27906.4,399.915,01000US,555212,6726.54,2,435081,2016
44080.1,1681.99,01000US,42537,1949.62,1,435111,2016
31400.7,1075.83,01000US,36974,1962.35,2,435111,2016
48224.8,1060.92,01000US,166786,3982.44,1,436010,2016
38833.3,124.632,01000US,3134172,19109.6,2,436010,2016
53016.8,1660.3,01000US,52470,2002.22,1,439011,2016
40836.5,1738.28,01000US,45072,2515.61,2,439011,2016
38666.5,1271.74,01000US,81886,2495.52,1,439021,2016
32439.3,401.424,01000US,271819,4644.04,2,439021,2016
39816.0,1287.6,01000US,45262,2235.87,1,439022,2016
35457.3,373.732,01000US,263268,4871.59,2,439022,2016
49310.7,1637.05,01000US,67651,2696.88,1,439041,2016
39105.9,419.187,01000US,297046,4895.32,2,439041,2016
33722.2,1137.61,01000US,40791,1504.25,1,439051,2016
28537.6,739.302,01000US,42625,2261.37,2,439051,2016
44339.1,936.809,01000US,230438,4733.39,1,439061,2016
35265.6,222.216,01000US,1025109,8935.28,2,439061,2016
35849.3,1531.59,01000US,15056,994.162,1,439071,2016
29097.4,1208.49,01000US,22656,1497.3,2,439071,2016
39133.2,3760.51,01000US,3097,549.147,1,439081,2016
39822.6,2459.98,01000US,7074,690.045,2,439081,2016
56807.3,3629.2,01000US,7797,731.591,1,439111,2016
47879.6,2114.87,01000US,12678,1161.12,2,439111,2016
52364.5,966.267,01000US,140592,3491.43,1,439XXX,2016
41081.1,316.77,01000US,449309,6387.84,2,439XXX,2016
46492.2,1228.29,01000US,47584,2021.39,1,451011,2016
37382.1,2589.05,01000US,8673,752.38,2,451011,2016
51689.4,2192.95,01000US,8561,730.047,1,452011,2016
48933.8,3275.41,01000US,5878,656.975,2,452011,2016
27163.1,3363.12,01000US,17655,1250.04,1,452041,2016
17290.3,975.141,01000US,39254,1595.26,2,452041,2016
24651.1,268.706,01000US,625876,9519.12,1,4520XX,2016
17039.0,375.978,01000US,167826,4488.32,2,4520XX,2016
47440.6,3530.9,01000US,19571,1388.52,1,453000,2016
27227.1,8367.6,01000US,1119,315.007,2,453000,2016
34513.7,2390.08,01000US,11246,972.799,1,454011,2016
30220.9,4410.49,01000US,2366,393.878,2,454011,2016
34645.4,1536.41,01000US,48482,1966.73,1,454020,2016
27549.5,4646.41,01000US,1094,251.387,2,454020,2016
